Time, Difficulty, EventType, Latency, Score, TargetVesselTypescore, TargetIsPortStarboardscore, TargetIsBowBeamSternscore, TargetRangescore, TargetBearingscore, TargetAnglescore, TargetBearingDriftscore, TargetCPARangescore, TargetCPAIsPortStarboardscore, TargetCPAIsBowBeamSternscore, TargetCPATimescore, RuleTypescore, StandOnGiveWayscore, Actionscore, Degreesscore, Speedscore, TargetVesselTypechosen, TargetVesselTypecorrect, TargetIsPortStarboardchosen, TargetIsPortStarboardcorrect, TargetIsBowBeamSternchosen, TargetIsBowBeamSterncorrect, TargetRangechosen, TargetRangecorrect, TargetBearingchosen, TargetBearingcorrect, TargetAnglechosen, TargetAnglecorrect, TargetBearingDriftchosen, TargetBearingDriftcorrect, TargetCPARangechosen, TargetCPARangecorrect, TargetCPAIsPortStarboardchosen, TargetCPAIsPortStarboardcorrect, TargetCPAIsBowBeamSternchosen, TargetCPAIsBowBeamSterncorrect, TargetCPATimechosen, TargetCPATimecorrect, RuleTypechosen, RuleTypecorrect, StandOnGiveWaychosen, StandOnGiveWaycorrect, Actionchosen, Actioncorrect, Degreeschosen, Degreescorrect, Speedchosen, Speedcorrect, ,Unnamed: 54
129.0,0.23, Answer,0.0,60.0,2,2,2.0,2.0,3,0,0,0,5,5.0,2.0,15,2,19,1,0, TugWithTow, TugWithTow, Port, Port, Bow, Bow,7400,7005,360,359,180,0, has strong left, is CBDR,5000,0, Port, Port, Beam, Beam,9,8, Head On, Head On, Giveway, Giveway, turn to starboard, turn to starboard, 90 deg, 90 deg, hold speed, hold speed, , 
247.0,0.25, Answer,0.0,47.4,2,0,2.0,1.7,3,0,0,0,0,0.0,1.7,15,2,19,1,0, Merchant, Merchant, Port, Stbd, Bow, Bow,8600,7755,25,25,180,325, has strong left, is CBDR,5000,0, Port, Stbd, Bow, Quarter,6,8, Crossing, Crossing, Giveway, Giveway, turn to starboard, turn to starboard, 20 deg, 20 deg, hold speed, hold speed, , 
351.0,0.28, Answer,0.0,69.7,2,2,2.0,0.0,0,20,0,0,5,0.0,1.7,15,2,19,1,0, Merchant, Merchant, Port, Port, Bow, Bow,5000,3654,180,359,180,180, has strong left, is CBDR,5000,19, Port, Port, Bow, Beam,6,8, Overtaking, Overtaking, Giveway, Giveway, turn to starboard, turn to starboard, 90 deg, 90 deg, hold speed, hold speed, , 
468.0,0.31, Answer,0.0,54.4,2,2,2.0,1.7,3,0,0,0,5,0.0,1.7,15,2,19,1,0, TugWithTow, TugWithTow, Port, Port, Bow, Bow,3800,3291,360,359,0,180, has strong left, is CBDR,5000,12, Port, Port, Bow, Beam,6,8, Overtaking, Overtaking, Giveway, Giveway, turn to starboard, turn to starboard, 90 deg, 90 deg, hold speed, hold speed, , 
567.0, Answer,0.0,47.7,2.0,0,2,2.0,3.0,0,0,0,0,0,1.7,15.0,2,19,1,0, TugWithTow, TugWithTow, Port, Stbd, Bow, Bow,3400,3160,0,0,33,179, has strong left, is CBDR,5000,8, Port, Stbd, Bow, Beam,6,8, Overtaking, Overtaking, Giveway, Giveway, turn to starboard, turn to starboard, 0 deg, 0 deg, hold speed, hold speed, , ,
663.0, Answer,0.0,67.7,0.0,2,2,0.0,0.0,20,0,0,5,0,1.7,15.0,2,19,1,0, Akuna 4_45, Sirius Star_57, Port, Port, Bow, Bow,5000,2895,180,359,180,180, has strong left, is CBDR,5000,19, Port, Port, Bow, Beam,6,8, Overtaking, Overtaking, Giveway, Giveway, turn to starboard, turn to starboard, 90 deg, 90 deg, hold speed, hold speed, , ,
783.0,0.38, Answer,0.0,51.0,0,2,2.0,2.0,3,0,0,0,5,0.0,0.0,15,2,19,1,0, HOS Brigadoon_102, Tractor Tug 50_113, Port, Port, Bow, Bow,5000,5398,351,353,180,16, has strong left, is CBDR,5000,1, Port, Port, Bow, Beam,3,6, Crossing, Crossing, Stand on, Stand on, hold course and speed, hold course and speed, 90 deg, 90 deg, hold speed, hold speed, , 
863.0,0.4, Answer,0.0,24.7,0,0,0.0,1.7,0,20,0,0,0,0.0,2.0,0,0,0,1,0, Yavuz_152, CMA CGM Norsk_175, Port, Stbd, Bow, Stern,1600,906,360,179,0,359, has strong left, is CBDR,5000,59, Port, Stbd, Bow, Beam,6,7, Head On, Overtaking, Giveway, Stand on, turn to starboard, hold course and speed, 90 deg, 90 deg, hold speed, hold speed, , 
974.0,0.42, Answer,0.0,49.0,0,0,2.0,0.0,3,0,0,0,5,0.0,2.0,15,2,19,1,0, Yavuz_215, Yavuz_235, Port, Stbd, Bow, Bow,3600,6813,6,1,180,357, has strong left, is CBDR,5000,0, Port, Port, Bow, Beam,6,7, Head On, Head On, Giveway, Giveway, turn to starboard, turn to starboard, 0 deg, 0 deg, hold speed, hold speed, , 
1098.0,0.45, Answer,0.0,24.7,0,0,2.0,0.0,0,20,0,0,0,0.0,1.7,0,0,0,1,0, Hook Vessels, HOS Brigadoon_425, Port, Stbd, Bow, Bow,5000,3285,180,0,180,179, has strong left, is CBDR,5000,9, Port, Stbd, Bow, Beam,6,8, Crossing, Overtaking, Stand on, Giveway, hold course and speed, turn to starboard, 0 deg, 0 deg, hold speed, hold speed, , 
